idNumber,waterRegulationScore,numberOfWaterFacilities,governmentSpendingOnWaterUsd,policyType,waterEducationProgram
2822,2.29,18,313968,Strict,Yes
2823,6.34,6,4682692,Moderate,No
2824,2.22,45,394957,Loose,Yes
2825,3.22,33,2001737,Moderate,Yes
2826,8.48,23,2447855,Loose,No
2827,7.29,23,1564458,Strict,Yes
2828,0.95,26,2402743,Loose,No
2829,4.29,13,4688156,Moderate,No
2830,0.29,7,1085461,Loose,No
2831,4.81,15,2721021,Loose,No
2832,6.62,44,3455361,Moderate,No
2833,1.19,27,1906423,Loose,Yes
2834,2.89,26,2050408,Moderate,Yes
2835,3.98,33,727915,Strict,No
2836,9.2,15,3694128,Loose,Yes
2837,9.93,36,1276957,Strict,No
2838,0.45,45,1506427,Loose,Yes
2839,7.61,27,3589550,Loose,Yes
2840,3.72,5,3995090,Strict,Yes
2841,3.92,2,1945786,Loose,Yes
2842,7.54,33,2865013,Loose,Yes
2843,9.18,16,136382,Strict,Yes
2844,9.51,23,962219,Loose,Yes
2845,5.77,38,1818303,Moderate,No
2846,3.57,16,4152127,Loose,No
2847,7.88,14,1374856,Loose,No
2848,2.51,29,3901082,Loose,Yes
2849,5.64,26,3446668,Strict,Yes
2850,3.59,35,4029268,Moderate,No
2851,6.57,15,2807260,Moderate,No
2852,2.4,3,3305677,Loose,Yes
2853,1.92,23,2606068,Strict,No
2854,9.18,29,1735407,Strict,No
2855,1.02,34,4192550,Moderate,No
2856,5.06,33,583075,Strict,No
2857,2.21,41,4059770,Loose,Yes
2858,0.39,41,1877310,Loose,No
2859,0.36,23,427370,Strict,No
2860,1.75,7,3028751,Loose,No
2861,8.67,3,2264533,Moderate,No
2862,2.82,32,933142,Loose,Yes
2863,9.5,31,4573214,Strict,No
2864,5.82,18,4396720,Moderate,No
2865,4.37,43,3782796,Loose,No
2866,5.8,7,942653,Moderate,No
2867,5.17,41,1936517,Strict,No
2868,7.59,1,451637,Loose,Yes
2869,2.82,14,277946,Loose,No
2870,3.53,32,964899,Moderate,No
2871,8.94,6,363503,Loose,Yes
2872,9.46,39,2418292,Loose,No
2873,8.93,10,2126393,Loose,Yes
2874,4.19,7,3102083,Loose,No
2875,7.8,26,4626226,Strict,Yes
2876,4.76,34,2479897,Loose,Yes
2877,4.98,30,1394416,Moderate,No
2878,2.05,36,2085196,Strict,Yes
2879,5.91,21,4018198,Moderate,No
2880,1.86,17,1660121,Moderate,Yes
2881,3.32,33,543035,Moderate,Yes
2882,8.55,10,3199072,Strict,No
2883,2.07,47,2135115,Strict,Yes
2884,0.71,42,789317,Strict,No
2885,0.69,12,4652636,Loose,Yes
2886,9.41,16,851240,Moderate,Yes
2887,5.07,41,4415596,Strict,No
2888,4.09,32,4384874,Moderate,No
2889,8.11,15,1095791,Strict,Yes
2890,8.36,27,2320943,Strict,No
2891,3.32,28,3162138,Strict,No
2892,6.94,17,1641121,Moderate,Yes
2893,7.71,46,2060299,Loose,Yes
2894,6.55,50,2953501,Strict,No
2895,1.52,2,2927433,Strict,Yes
2896,8.76,36,2559622,Strict,No
2897,5.39,50,1997459,Loose,No
2898,2.82,7,4340012,Moderate,No
2899,4.25,13,4049842,Moderate,No
2900,0.38,15,1315442,Moderate,No
2901,1.28,25,4217095,Moderate,No
2902,7.66,23,2680309,Strict,Yes
2903,0.0,22,3415537,Loose,No
2904,4.17,26,2691318,Strict,Yes
2905,5.23,33,4347328,Loose,No
2906,0.55,11,1551469,Moderate,Yes
2907,9.73,10,3400874,Loose,Yes
2908,2.26,25,4836416,Strict,Yes
2909,3.04,37,4163997,Strict,No
2910,3.04,48,4812838,Moderate,Yes
2911,2.3,43,148926,Strict,Yes
2912,0.01,38,3851387,Strict,No
2913,7.29,41,2879060,Loose,Yes
2914,9.67,45,4657418,Strict,Yes
2915,2.24,24,583791,Moderate,No
2916,6.63,40,1770930,Moderate,Yes
2917,7.42,46,2258714,Strict,Yes
2918,8.48,33,3548281,Moderate,No
2919,4.23,17,2150181,Loose,Yes
2920,3.03,24,896266,Loose,Yes
2921,3.25,37,2722280,Strict,Yes
2922,7.13,2,4325872,Strict,Yes
2923,8.17,32,761259,Loose,No
2924,1.82,24,710326,Moderate,No
2925,3.71,9,1345749,Strict,No
2926,9.02,4,1056277,Strict,No
2927,8.07,17,2326941,Moderate,Yes
2928,9.85,17,1518180,Strict,No
2929,7.54,50,4796298,Moderate,No
2930,3.93,48,174723,Moderate,Yes
2931,5.91,30,3118967,Moderate,Yes
2932,6.61,40,3826904,Moderate,Yes
2933,0.78,11,1633017,Moderate,No
2934,5.44,21,892515,Loose,Yes
2935,7.09,21,1493196,Moderate,Yes
2936,1.67,18,1135211,Loose,Yes
2937,7.81,29,2289568,Moderate,No
2938,5.84,24,4034740,Strict,No
2939,9.52,10,747122,Loose,No
2940,0.42,45,3882164,Strict,No
2941,2.65,17,1861331,Moderate,No
2942,6.02,18,1977329,Moderate,No
2943,2.97,42,2992970,Strict,No
2944,7.14,48,415315,Moderate,Yes
2945,7.59,20,250594,Strict,Yes
2946,1.03,37,820892,Moderate,Yes
2947,5.14,45,4163903,Moderate,No
2948,5.09,18,4479455,Loose,No
2949,3.69,17,4059015,Strict,Yes
2950,9.33,9,2232942,Moderate,Yes
2951,8.28,14,2772452,Strict,No
2952,6.97,49,2314979,Loose,No
2953,7.14,29,3505851,Strict,No
2954,4.62,31,296211,Loose,No
2955,9.21,4,1936082,Strict,No
2956,6.95,18,2337699,Strict,No
2957,7.29,20,4440496,Loose,No
2958,8.62,47,4558434,Moderate,No
2959,2.74,43,1913065,Moderate,Yes
2960,8.07,44,4687281,Moderate,No
2961,1.95,9,4902850,Strict,No
2962,3.45,13,477332,Strict,No
2963,3.36,15,184153,Moderate,Yes
2964,9.79,27,1226018,Strict,Yes
2965,8.57,15,4072162,Strict,No
2966,7.01,28,4272060,Moderate,Yes
2967,7.27,37,1408064,Loose,Yes
2968,5.62,19,178947,Strict,Yes
2969,9.47,26,2053980,Strict,No
2970,4.96,26,2638361,Strict,No
2971,3.81,25,4069411,Strict,No
2972,1.63,26,1068410,Loose,No
2973,7.86,26,2510912,Moderate,No
2974,7.34,46,2699087,Strict,No
2975,3.84,28,4036642,Moderate,No
2976,0.25,49,2567286,Strict,Yes
2977,8.39,18,3467764,Loose,No
2978,0.11,32,3711880,Moderate,No
2979,7.04,3,794934,Loose,No
2980,9.7,2,1140835,Strict,No
2981,4.38,33,1978292,Loose,No
2982,2.35,42,4563786,Loose,No
2983,7.05,19,242617,Strict,No
2984,8.17,17,1368962,Strict,No
2985,5.46,44,2201847,Moderate,Yes
2986,9.67,33,1130120,Strict,Yes
2987,0.52,12,1134780,Moderate,No
2988,5.05,49,3784334,Loose,No
2989,7.18,3,1564123,Loose,Yes
2990,8.63,43,1856608,Moderate,No
2991,1.79,49,2667228,Strict,No
2992,8.0,26,849045,Strict,Yes
2993,5.53,35,972109,Loose,No
2994,3.97,8,4134480,Moderate,No
2995,1.32,36,487405,Loose,No
2996,8.65,7,4661786,Loose,Yes
2997,1.57,46,4858669,Strict,Yes
2998,3.1,46,4636363,Moderate,No
2999,2.9,36,1808175,Loose,Yes
3000,8.71,16,3487232,Strict,Yes
